1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,name,coords
7.8,7.3999999999999995,7.3999999999999995,7.3999999999999995,7.6,7.8,8.0,8.0,8.0,8.4,8.0,7.8,8.4,8.4,8.8,8.8,8.8,9.2,9.2,9.2,9.6,9.6,9.6,9.4,9.2,8.8,8.4,8.4,8.4,8.4,8.0,8.4,8.4,8.4,8.8,8.8,9.2,9.2,9.6,9.6,8.8,8.4,7.2,9.0,7.8,7.8,8.0,7.8,8.0,7.8,8.0,8.0,8.0,0002I,
7.8,7.3999999999999995,7.3999999999999995,7.4,7.8,7.8,8.0,8.0,7.8,8.600000000000001,8.200000000000001,8.200000000000001,8.600000000000001,8.200000000000001,9.0,9.0,9.0,9.0,9.4,9.4,9.4,9.4,9.4,9.0,9.0,8.600000000000001,8.200000000000001,8.200000000000001,8.200000000000001,8.200000000000001,7.8,8.200000000000001,8.200000000000001,8.200000000000001,8.200000000000001,8.600000000000001,9.0,9.2,9.4,9.4,7.3999999999999995,9.4,8.8,9.0,8.200000000000001,8.200000000000001,7.8,7.8,7.8,7.8,8.0,7.8,7.3999999999999995,0016A,
7.8,7.3999999999999995,7.3999999999999995,6.2,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.000000000000001,7.8,7.8,8.200000000000001,8.200000000000001,7.8,9.0,9.0,9.0,9.4,9.4,9.4,9.4,9.0,8.600000000000001,8.200000000000001,8.200000000000001,8.200000000000001,8.200000000000001,7.8,8.200000000000001,8.200000000000001,8.200000000000001,8.200000000000001,7.4,7.8,9.0,9.4,9.4,8.600000000000001,8.600000000000001,9.0,9.0,8.200000000000001,8.200000000000001,7.8,7.8,7.8,7.8,7.8,7.8,7.8,00761,
7.6,7.2,7.6,6.4,7.6,7.6,8.0,8.0,8.0,8.0,8.4,8.0,8.4,8.4,9.2,9.2,9.2,9.2,9.6,9.6,8.8,9.2,8.8,8.8,8.4,8.0,7.6,8.0,7.6000000000000005,7.6,7.2,8.0,8.0,8.0,8.4,8.4,8.8,8.8,9.2,9.6,9.6,9.2,9.2,8.8,8.0,8.0,7.6,7.6,7.6,7.6,7.6,7.6,7.2,0149X,
7.3999999999999995,7.3999999999999995,7.3999999999999995,6.6000000000000005,7.3999999999999995,7.3999999999999995,7.3999999999999995,7.8,7.8,7.8,7.8,6.2,7.8,7.8,8.200000000000001,7.8,6.6000000000000005,8.600000000000001,9.0,9.0,9.4,9.4,9.4,9.4,8.600000000000001,8.200000000000001,8.200000000000001,8.200000000000001,8.200000000000001,8.200000000000001,7.8,8.200000000000001,8.200000000000001,8.200000000000001,8.600000000000001,8.600000000000001,8.600000000000001,9.0,9.4,9.0,8.200000000000001,8.200000000000001,8.600000000000001,8.600000000000001,7.8,7.000000000000001,7.8,7.3999999999999995,7.0,7.3999999999999995,7.3999999999999995,7.3999999999999995,7.3999999999999995,0200E,
7.8,7.8,7.8,7.4,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.000000000000001,7.8,7.8,8.200000000000001,7.8,7.8,8.200000000000001,9.0,9.0,9.0,9.0,9.0,9.4,9.4,9.0,8.600000000000001,8.600000000000001,8.600000000000001,8.600000000000001,8.200000000000001,8.600000000000001,8.600000000000001,9.0,8.600000000000001,7.8,9.0,9.4,9.4,9.4,8.200000000000001,8.600000000000001,9.0,9.0,7.8,7.4,7.8,7.8,7.8,7.8,8.0,8.0,7.3999999999999995,0201D,
8.0,8.0,7.6,6.4,8.0,8.0,8.0,8.0,8.0,8.4,8.4,7.6000000000000005,8.4,8.4,8.8,9.2,8.4,9.2,9.2,9.2,9.6,9.6,9.2,9.2,8.8,8.4,8.4,8.4,8.4,8.4,8.0,8.4,8.4,8.4,8.4,8.0,8.8,9.2,9.6,9.6,7.6,8.8,9.2,9.2,8.4,8.4,8.0,8.0,7.6000000000000005,8.0,8.0,8.0,7.6,0252D,
8.0,7.6,8.0,6.0,7.6,7.6,7.6,7.6,8.0,8.0,8.0,8.0,8.0,8.0,8.4,8.0,7.200000000000001,8.8,9.2,9.2,9.6,9.6,9.6,9.6,9.2,8.8,8.8,8.8,8.8,8.8,8.4,8.8,8.8,8.8,8.8,9.2,9.2,9.6,9.6,9.6,8.0,9.2,9.2,8.8,8.0,8.0,8.0,8.0,7.6000000000000005,7.6,8.0,8.0,7.6,0255B,
7.6,7.2,7.2,7.2,7.6,7.6,7.6,7.6,7.6,8.0,8.0,7.6000000000000005,8.0,8.0,8.4,8.8,7.200000000000001,8.4,8.8,9.2,9.6,9.2,8.0,9.6,8.8,8.8,8.8,8.8,8.4,8.0,8.0,8.0,8.4,8.4,8.8,9.6,9.6,9.6,9.2,9.2,8.0,8.4,8.8,8.0,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,0324A,
8.0,7.6,7.3999999999999995,5.4,8.0,8.0,8.0,8.0,8.0,7.8,8.4,7.4,8.200000000000001,7.8,9.0,9.0,8.200000000000001,9.0,9.0,9.0,9.0,9.0,9.0,8.600000000000001,8.200000000000001,7.8,7.8,7.8,8.200000000000001,7.8,7.3999999999999995,7.8,7.8,7.8,7.8,8.8,8.600000000000001,8.8,9.2,9.6,8.4,8.8,8.4,9.2,8.0,7.6000000000000005,8.0,7.200000000000001,8.0,7.6,8.0,8.4,8.0,03671,
